Dalvik/2.1.0 (Linux; U; Android 7.1.2; TA-1033 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; E5823 Build/32.4.A.1.54)
Dalvik/2.1.0 (Linux; U; Android 7.0; HT50 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G900FD Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1; Lenovo A2010-a Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G965F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Lenovo A6020a46 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J727V Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/V9.5.4.0.NAMMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-G920F Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Lenovo TB2-X30L Build/LenovoTB2-X30L)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/V9.5.1.0.MBFMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J320FN Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J530F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; Tasty Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1; Lenovo P1ma40 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1; TIT-L01 Build/HONORTIT-L01)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/V8.1.6.0.MBFMIDI)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G920K Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONEPLUS A5000 Build/OPM1.171019.011)
Dalvik/2.1.0 (Linux; U; Android 6.0; MotoG3 Build/MPIS24.65-33.1-2-16)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/V8.2.2.0.MHOMIDL)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; HTC One_M8 Eye Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ASUS_Z010D Build/MMB29P)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4A MIUI/V9.2.6.0.NCCMIEK)
Dalvik/2.1.0 (Linux; U; Android 5.1; K4000_PRO Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/V8.5.6.0.MBFMIED)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-A510F Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; LGLS665 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto G (4) Build/NPJS25.93-14-4)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/8.4.19)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-A510F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; T03 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J111F Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0; LEAGOO M8 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; KOB-L09 Build/HUAWEIKOB-L09)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J700F Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-N920T Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; Lenovo TB3-710I Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G (5S) Plus Build/NPSS26.116-61-5)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-K430 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; BV7000 PRO Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G532F Build/MMB29T)
Dalvik/2.1.0 (Linux; U; Android 5.1; AP-107G Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0; ZTE BLADE A610C Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MIX 2S MIUI/V9.5.15.0.ODGCNFA)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; A37f Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0; MYA-L22 Build/HUAWEIMYA-L22)
Dalvik/2.1.0 (Linux; U; Android 7.0; DLI-TL20 Build/HONORDLI-TL20)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/V9.5.5.0.MALMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-D724 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G900F Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; T5c Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J200H Build/LMY48B)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; D6503 Build/23.5.A.0.575)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; Lenovo TB3-710F Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; NEXBOX-A95X Build/NEXBOX-A95X-RTL8723BS)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LS-4505 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G390F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; FRD-L19 Build/HUAWEIFRD-L19)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G920F Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 5.0; LEO_DG280 Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/V9.5.5.0.NAMMIFA)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; HUAWEI CRR-L09 Build/HUAWEICRR-L09)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-T350 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI TIT-U02 Build/HUAWEITIT-U02)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Lenovo TB2-X30L Build/LenovoTB2-X30L)
Dalvik/2.1.0 (Linux; U; Android 6.0; Tele2_Mini_1.1 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; Lenovo A1010a20 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-N9200 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Aquaris X Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G950U Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J710GN Build/MMB29K)
